extent_x,extent_y,aspect_ratio,area,num_points,label
0.13064838740691487,0.04311787298158414,3.0300285791628787,0.005633280573460153,6,1
0.13109902075151691,0.03292484937721995,3.981765239060493,0.004316415511744727,6,1
0.13129528918547195,0.0500896673843426,2.6212050516932206,0.006576537364431364,6,1
0.15466810271660547,0.06877517205864317,2.248894449652895,0.010637325376318436,7,1
0.15280695996709973,0.057208841062488365,2.6710375027557536,0.008741909085999831,5,1
0.1497479779389006,0.04457905475529858,3.3591555218227644,0.006675623308033494,5,1
0.1549576205826873,0.06324945598404066,2.4499439271349113,0.009800985202436354,7,1
0.15201790473226987,0.06974465490317966,2.1796351984722397,0.010602436304656604,7,1
0.15253307760425092,0.059989131354900624,2.5426785512504377,0.009150326828368659,5,1
0.1480756778941764,0.07803708174610778,1.8975040401425811,0.011555393780438168,5,1
0.1490820959826506,0.04765585553721463,3.1283059406253204,0.007104634829334363,5,1
0.1513756914853795,0.06437241051891823,2.3515616436468867,0.009744418154881964,7,1
0.15128065156211146,0.06151394020991129,2.459290545295564,0.009305868955108147,5,1
0.14642498213275887,0.040201074790203295,3.6423151096557635,0.00588644165787322,5,1
0.15176971343329218,0.06980144958959679,2.174306039854965,0.010593746001441496,7,1
0.15084574531044878,0.07102191882637282,2.12393227053216,0.010713354278742402,7,1
0.15190783884924108,0.06839968011943359,2.220885223205617,0.010390447584922557,7,1
0.15153475422725493,0.07634225984268844,1.9849393316298054,0.011568505582415027,7,1
0.151056345054108,0.05758971783231473,2.6229742172715995,0.00869929228844685,7,1
0.15107060835561217,0.054492445023199255,2.7723220767814025,0.008232206820439462,7,1
0.1515126528342907,0.06695620150095033,2.2628621313313335,0.010144711713116301,7,1
0.15247518660040205,0.056682077509367726,2.6900070233876447,0.008642610345139296,7,1
0.21004951683671944,0.05998647467543933,3.501614621849439,0.012600130022314138,4,1
0.2003209504254463,0.07238461444664684,2.7674520608671416,0.014500154762131786,4,1
0.14590462282674369,0.05241542103386588,2.7836201627088704,0.007647652236251168,5,1
0.15134116204777165,0.07718735857088274,1.9606988093625712,0.011681624541515421,7,1
0.15269076169194207,0.07538613713176977,2.0254488093089202,0.011510766699663123,7,1
0.14597378693604002,0.04100301981241963,3.5600740531755957,0.005985366077832371,5,1
0.1814514495858049,0.039696391225382904,4.570980988059693,0.007202967731170954,4,1
0.13268163325878457,0.044044970753007055,3.01241279061869,0.0058439586563443745,6,1
0.14859897864723107,0.06098491667576713,2.436651335235457,0.009062296330905486,5,1
0.14602349209953475,0.061377257043106204,2.379114009558625,0.008962521408925133,5,1
0.12949155515270644,0.034879152178916156,3.7125774872183346,0.004516555658055762,6,1
0.18154268409023655,0.05374125874107992,3.3780876805452453,0.009756332358243535,4,1
0.9353387559842994,0.08444486808889168,11.076324436906058,0.0789845578675222,22,0
1.4437687632410818,0.07881303783912182,18.31890766840119,0.1137878021682615,38,0
1.2028936883006769,0.016357186194825773,73.53915728373778,0.01967595603211489,29,0
1.0627089036704684,0.035699182491531055,29.768438084613724,0.03793783908750695,30,0
1.3646005724363337,0.017445847547976737,78.21921913989165,0.023806613550606065,27,0
1.1445314685292902,0.08374428228467226,13.66698044695971,0.09584796638420737,30,0
1.6341809070837572,0.07924140671052389,20.622815456237035,0.12949479389679686,17,0
1.1545001017931986,0.9379961388748651,1.230815409515472,1.0829166378126591,31,0
1.4714130628890316,0.019692463547292274,74.71960323071674,0.02897574810395193,29,0
1.3807744590356352,0.07928385888494299,17.415580907072396,0.1094731273621148,36,0
1.2199844557587178,0.8467504095575945,1.4407840161496097,1.0330223375675933,30,0
1.1895987954925498,0.07882176106767731,15.092263600544854,0.09376627202471048,30,0
1.2681862568242597,0.7686788966382082,1.6498257755879997,0.9748280126274113,32,0
1.1136499826299393,0.0169664489022798,65.63836599185449,0.018894685525315653,27,0
0.13865359624334128,0.04829308203024305,2.87108609379105,0.006696009497167881,7,1
0.1532520155680558,0.058999313440048204,2.5975220156380616,0.00904176370181887,5,1
0.13938083889218666,0.05103755418460941,2.7309466748353226,0.007113657117256291,7,1
0.15882636696166302,0.07655295943647986,2.0747253683046685,0.012158628427459654,8,1
0.11131010023375454,0.001268686729428967,87.7364739866515,0.00014121764701797255,3,1
0.1129794128727539,0.020256682846421303,5.577389631329183,0.002288588134738264,3,1
0.15134164290272223,0.023134015824627884,6.541952942800695,0.003501139961836758,5,1
0.1108249481336301,0.007142145829306467,15.517037985822206,0.0007915279410957118,3,1
0.1513891113667914,0.059998565485299346,2.523212182529335,0.009083129512101709,7,1
0.1543323475097356,0.06188434907462293,2.4938833455876654,0.009550756866798491,7,1
1.4104867078470602,0.025477611815579122,55.36181012792462,0.03593583281356156,16,0
1.5263500437741797,0.8487743514064552,1.7982989722120524,1.2955267684236438,19,0
0.1751230356865683,0.04346119020553759,4.029411869724982,0.007611055563345093,3,1
1.374571739275806,0.013167397315777719,104.39206065641669,0.018099532230084158,18,0
0.5192263461543131,0.056647237048152915,9.165960657762449,0.029412737912249673,11,0
0.6237786365769415,0.09889863628745836,6.307252152232607,0.06169085650270961,8,0
0.527927000625675,0.041733438276242346,12.649976192500985,0.02203220889497336,11,0
0.6821558247055843,0.013654576463684674,49.95803615877993,0.00931454886859028,6,0
0.7488980343203528,0.25866311588725166,2.895264103471131,0.1937122990391404,6,0
0.22130839357411863,0.09529378082397787,2.322380239933065,0.021089313551758693,3,1
0.1603979783065122,0.043989575552332065,3.6462724700695333,0.007055838985155638,4,1
0.16200116991042748,0.022862266707075002,7.085962734407883,0.003703713953350367,4,1
0.16177647811008808,0.030733420514557828,5.263861796101013,0.0049719445311214965,4,1
0.2005759591983811,0.06921489340738066,2.897872832337453,0.013882843635999079,3,1
0.0950957136985805,0.010518826990734852,9.04052455490924,0.0010002953599558225,4,1
0.07020410530121911,0.002285728666213674,30.714102832473426,0.00016046753597287987,3,1
0.09140485714723465,0.014401897176291388,6.346723353761104,0.0013164033540480763,3,1
0.08532874423798911,0.005835822289704897,14.621546031057084,0.0004979633875765852,3,1
0.07532099733760622,0.0011200595583071163,67.2473144655344,8.436400300921071e-05,3,1
0.14215505825083213,0.062240620613368325,2.283959524341559,0.008847819048861318,7,1
0.14184705821418264,0.05531408203412392,2.564393243056542,0.007846139814358449,7,1
0.1412822168440725,0.03580673062928778,3.945688823332897,0.005058854281244328,7,1
0.13692402055862823,0.010961794038511484,12.491022918108149,0.0015009329122885949,3,1
0.09390603387280357,0.032375088646119744,2.900564532788036,0.003040216171037539,3,1
0.1411119195385616,0.059000230645978646,2.3917180999728775,0.008325635799671913,7,1
0.16564006770051207,0.07514255682837317,2.2043443115575196,0.012446618200241307,4,1
0.1483313786405629,0.06270341505530175,2.3656028704296395,0.009300884000624336,5,1
1.2580169918866666,0.6185834193687636,2.033706291659767,0.7781884524652604,14,0
1.7970419127410655,0.02248442045945149,79.92387066332705,0.04040544594932705,26,0
1.6713633170643218,0.19042185231710965,8.777161322225767,0.3182640987302568,27,0
2.2971163294771526,0.11899323262341867,19.30459639454374,0.2733412977565285,37,0
1.8875046939068947,0.09015314479884268,20.93664839000852,0.17016448397828352,13,0
0.13111742542197813,0.04300497522475188,3.0488896862917474,0.005638701631805422,6,1
0.13111884917204267,0.04800924286105951,2.731116788313146,0.006294916673563228,6,1
0.13175457920080827,0.015806191218065452,8.335631107019719,0.0020825380727037246,6,1
0.131461825923949,0.030133275507486408,4.362679586269611,0.0039613754192835745,6,1
0.13097546094981796,0.03461505333785428,3.783771750153163,0.004533722566727999,6,1
0.11824672836866834,0.03314322770027211,3.56774932840043,0.003919078243135,4,1
0.13111027498509933,0.04343915518030145,3.018251032758448,0.005695319580809725,6,1
0.13137107040350884,0.027803659646108,4.7249560696553266,0.0036525965288440516,6,1
0.13085869705836076,0.034523399215780105,3.7904348943295045,0.004517687039402618,6,1
0.13165093769272188,0.04420532249722911,2.978169375440572,0.005819672157769386,6,1
0.13064838740691487,0.04311787298158414,3.0300285791628787,0.005633280573460153,6,1
0.13109902075151691,0.03292484937721995,3.981765239060493,0.004316415511744727,6,1
0.13129528918547195,0.0500896673843426,2.6212050516932206,0.006576537364431364,6,1
0.15466810271660547,0.06877517205864317,2.248894449652895,0.010637325376318436,7,1
0.15280695996709973,0.057208841062488365,2.6710375027557536,0.008741909085999831,5,1
0.1497479779389006,0.04457905475529858,3.3591555218227644,0.006675623308033494,5,1
0.1549576205826873,0.06324945598404066,2.4499439271349113,0.009800985202436354,7,1
0.15201790473226987,0.06974465490317966,2.1796351984722397,0.010602436304656604,7,1
0.15253307760425092,0.059989131354900624,2.5426785512504377,0.009150326828368659,5,1
0.1480756778941764,0.07803708174610778,1.8975040401425811,0.011555393780438168,5,1
0.1490820959826506,0.04765585553721463,3.1283059406253204,0.007104634829334363,5,1
0.1513756914853795,0.06437241051891823,2.3515616436468867,0.009744418154881964,7,1
0.15128065156211146,0.06151394020991129,2.459290545295564,0.009305868955108147,5,1
0.14642498213275887,0.040201074790203295,3.6423151096557635,0.00588644165787322,5,1
0.15176971343329218,0.06980144958959679,2.174306039854965,0.010593746001441496,7,1
0.15084574531044878,0.07102191882637282,2.12393227053216,0.010713354278742402,7,1
0.15190783884924108,0.06839968011943359,2.220885223205617,0.010390447584922557,7,1
0.15153475422725493,0.07634225984268844,1.9849393316298054,0.011568505582415027,7,1
0.151056345054108,0.05758971783231473,2.6229742172715995,0.00869929228844685,7,1
0.15107060835561217,0.054492445023199255,2.7723220767814025,0.008232206820439462,7,1
0.1515126528342907,0.06695620150095033,2.2628621313313335,0.010144711713116301,7,1
0.15247518660040205,0.056682077509367726,2.6900070233876447,0.008642610345139296,7,1
0.21004951683671944,0.05998647467543933,3.501614621849439,0.012600130022314138,4,1
0.2003209504254463,0.07238461444664684,2.7674520608671416,0.014500154762131786,4,1
0.14590462282674369,0.05241542103386588,2.7836201627088704,0.007647652236251168,5,1
0.15134116204777165,0.07718735857088274,1.9606988093625712,0.011681624541515421,7,1
0.15269076169194207,0.07538613713176977,2.0254488093089202,0.011510766699663123,7,1
0.14597378693604002,0.04100301981241963,3.5600740531755957,0.005985366077832371,5,1
0.1814514495858049,0.039696391225382904,4.570980988059693,0.007202967731170954,4,1
0.13268163325878457,0.044044970753007055,3.01241279061869,0.0058439586563443745,6,1
0.14859897864723107,0.06098491667576713,2.436651335235457,0.009062296330905486,5,1
0.14602349209953475,0.061377257043106204,2.379114009558625,0.008962521408925133,5,1
0.12949155515270644,0.034879152178916156,3.7125774872183346,0.004516555658055762,6,1
0.18154268409023655,0.05374125874107992,3.3780876805452453,0.009756332358243535,4,1
0.9353387559842994,0.08444486808889168,11.076324436906058,0.0789845578675222,22,0
1.4437687632410818,0.07881303783912182,18.31890766840119,0.1137878021682615,38,0
1.2028936883006769,0.016357186194825773,73.53915728373778,0.01967595603211489,29,0
1.0627089036704684,0.035699182491531055,29.768438084613724,0.03793783908750695,30,0
1.3646005724363337,0.017445847547976737,78.21921913989165,0.023806613550606065,27,0
1.1445314685292902,0.08374428228467226,13.66698044695971,0.09584796638420737,30,0
1.6341809070837572,0.07924140671052389,20.622815456237035,0.12949479389679686,17,0
1.1545001017931986,0.9379961388748651,1.230815409515472,1.0829166378126591,31,0
1.4714130628890316,0.019692463547292274,74.71960323071674,0.02897574810395193,29,0
1.3807744590356352,0.07928385888494299,17.415580907072396,0.1094731273621148,36,0
1.2199844557587178,0.8467504095575945,1.4407840161496097,1.0330223375675933,30,0
1.1895987954925498,0.07882176106767731,15.092263600544854,0.09376627202471048,30,0
1.2681862568242597,0.7686788966382082,1.6498257755879997,0.9748280126274113,32,0
1.1136499826299393,0.0169664489022798,65.63836599185449,0.018894685525315653,27,0
0.13865359624334128,0.04829308203024305,2.87108609379105,0.006696009497167881,7,1
0.1532520155680558,0.058999313440048204,2.5975220156380616,0.00904176370181887,5,1
0.13938083889218666,0.05103755418460941,2.7309466748353226,0.007113657117256291,7,1
0.15882636696166302,0.07655295943647986,2.0747253683046685,0.012158628427459654,8,1
0.11131010023375454,0.001268686729428967,87.7364739866515,0.00014121764701797255,3,1
0.1129794128727539,0.020256682846421303,5.577389631329183,0.002288588134738264,3,1
0.15134164290272223,0.023134015824627884,6.541952942800695,0.003501139961836758,5,1
0.1108249481336301,0.007142145829306467,15.517037985822206,0.0007915279410957118,3,1
0.1513891113667914,0.059998565485299346,2.523212182529335,0.009083129512101709,7,1
0.1543323475097356,0.06188434907462293,2.4938833455876654,0.009550756866798491,7,1
1.4104867078470602,0.025477611815579122,55.36181012792462,0.03593583281356156,16,0
1.5263500437741797,0.8487743514064552,1.7982989722120524,1.2955267684236438,19,0
0.1751230356865683,0.04346119020553759,4.029411869724982,0.007611055563345093,3,1
1.374571739275806,0.013167397315777719,104.39206065641669,0.018099532230084158,18,0
0.5192263461543131,0.056647237048152915,9.165960657762449,0.029412737912249673,11,0
0.6237786365769415,0.09889863628745836,6.307252152232607,0.06169085650270961,8,0
0.527927000625675,0.041733438276242346,12.649976192500985,0.02203220889497336,11,0
0.6821558247055843,0.013654576463684674,49.95803615877993,0.00931454886859028,6,0
0.7488980343203528,0.25866311588725166,2.895264103471131,0.1937122990391404,6,0
0.22130839357411863,0.09529378082397787,2.322380239933065,0.021089313551758693,3,1
0.1603979783065122,0.043989575552332065,3.6462724700695333,0.007055838985155638,4,1
0.16200116991042748,0.022862266707075002,7.085962734407883,0.003703713953350367,4,1
0.16177647811008808,0.030733420514557828,5.263861796101013,0.0049719445311214965,4,1
0.2005759591983811,0.06921489340738066,2.897872832337453,0.013882843635999079,3,1
0.0950957136985805,0.010518826990734852,9.04052455490924,0.0010002953599558225,4,1
0.07020410530121911,0.002285728666213674,30.714102832473426,0.00016046753597287987,3,1
0.09140485714723465,0.014401897176291388,6.346723353761104,0.0013164033540480763,3,1
0.08532874423798911,0.005835822289704897,14.621546031057084,0.0004979633875765852,3,1
0.07532099733760622,0.0011200595583071163,67.2473144655344,8.436400300921071e-05,3,1
0.14215505825083213,0.062240620613368325,2.283959524341559,0.008847819048861318,7,1
0.14184705821418264,0.05531408203412392,2.564393243056542,0.007846139814358449,7,1
0.1412822168440725,0.03580673062928778,3.945688823332897,0.005058854281244328,7,1
0.13692402055862823,0.010961794038511484,12.491022918108149,0.0015009329122885949,3,1
0.09390603387280357,0.032375088646119744,2.900564532788036,0.003040216171037539,3,1
0.1411119195385616,0.059000230645978646,2.3917180999728775,0.008325635799671913,7,1
0.16564006770051207,0.07514255682837317,2.2043443115575196,0.012446618200241307,4,1
0.1483313786405629,0.06270341505530175,2.3656028704296395,0.009300884000624336,5,1
1.2580169918866666,0.6185834193687636,2.033706291659767,0.7781884524652604,14,0
1.7970419127410655,0.02248442045945149,79.92387066332705,0.04040544594932705,26,0
1.6713633170643218,0.19042185231710965,8.777161322225767,0.3182640987302568,27,0
2.2971163294771526,0.11899323262341867,19.30459639454374,0.2733412977565285,37,0
1.8875046939068947,0.09015314479884268,20.93664839000852,0.17016448397828352,13,0
0.13111742542197813,0.04300497522475188,3.0488896862917474,0.005638701631805422,6,1
0.13111884917204267,0.04800924286105951,2.731116788313146,0.006294916673563228,6,1
0.13175457920080827,0.015806191218065452,8.335631107019719,0.0020825380727037246,6,1
0.131461825923949,0.030133275507486408,4.362679586269611,0.0039613754192835745,6,1
0.13097546094981796,0.03461505333785428,3.783771750153163,0.004533722566727999,6,1
0.11824672836866834,0.03314322770027211,3.56774932840043,0.003919078243135,4,1
0.13111027498509933,0.04343915518030145,3.018251032758448,0.005695319580809725,6,1
0.13137107040350884,0.027803659646108,4.7249560696553266,0.0036525965288440516,6,1
0.13085869705836076,0.034523399215780105,3.7904348943295045,0.004517687039402618,6,1
0.13165093769272188,0.04420532249722911,2.978169375440572,0.005819672157769386,6,1
0.13064838740691487,0.04311787298158414,3.0300285791628787,0.005633280573460153,6,1
0.13109902075151691,0.03292484937721995,3.981765239060493,0.004316415511744727,6,1
0.13129528918547195,0.0500896673843426,2.6212050516932206,0.006576537364431364,6,1
0.15466810271660547,0.06877517205864317,2.248894449652895,0.010637325376318436,7,1
0.15280695996709973,0.057208841062488365,2.6710375027557536,0.008741909085999831,5,1
0.1497479779389006,0.04457905475529858,3.3591555218227644,0.006675623308033494,5,1
0.1549576205826873,0.06324945598404066,2.4499439271349113,0.009800985202436354,7,1
0.15201790473226987,0.06974465490317966,2.1796351984722397,0.010602436304656604,7,1
0.15253307760425092,0.059989131354900624,2.5426785512504377,0.009150326828368659,5,1
0.1480756778941764,0.07803708174610778,1.8975040401425811,0.011555393780438168,5,1
0.1490820959826506,0.04765585553721463,3.1283059406253204,0.007104634829334363,5,1
0.1513756914853795,0.06437241051891823,2.3515616436468867,0.009744418154881964,7,1
0.15128065156211146,0.06151394020991129,2.459290545295564,0.009305868955108147,5,1
0.14642498213275887,0.040201074790203295,3.6423151096557635,0.00588644165787322,5,1
0.15176971343329218,0.06980144958959679,2.174306039854965,0.010593746001441496,7,1
0.15084574531044878,0.07102191882637282,2.12393227053216,0.010713354278742402,7,1
0.15190783884924108,0.06839968011943359,2.220885223205617,0.010390447584922557,7,1
0.15153475422725493,0.07634225984268844,1.9849393316298054,0.011568505582415027,7,1
0.151056345054108,0.05758971783231473,2.6229742172715995,0.00869929228844685,7,1
0.15107060835561217,0.054492445023199255,2.7723220767814025,0.008232206820439462,7,1
0.1515126528342907,0.06695620150095033,2.2628621313313335,0.010144711713116301,7,1
0.15247518660040205,0.056682077509367726,2.6900070233876447,0.008642610345139296,7,1
0.21004951683671944,0.05998647467543933,3.501614621849439,0.012600130022314138,4,1
0.2003209504254463,0.07238461444664684,2.7674520608671416,0.014500154762131786,4,1
0.14590462282674369,0.05241542103386588,2.7836201627088704,0.007647652236251168,5,1
0.15134116204777165,0.07718735857088274,1.9606988093625712,0.011681624541515421,7,1
0.15269076169194207,0.07538613713176977,2.0254488093089202,0.011510766699663123,7,1
0.14597378693604002,0.04100301981241963,3.5600740531755957,0.005985366077832371,5,1
0.1814514495858049,0.039696391225382904,4.570980988059693,0.007202967731170954,4,1
0.13268163325878457,0.044044970753007055,3.01241279061869,0.0058439586563443745,6,1
0.14859897864723107,0.06098491667576713,2.436651335235457,0.009062296330905486,5,1
0.14602349209953475,0.061377257043106204,2.379114009558625,0.008962521408925133,5,1
0.12949155515270644,0.034879152178916156,3.7125774872183346,0.004516555658055762,6,1
0.18154268409023655,0.05374125874107992,3.3780876805452453,0.009756332358243535,4,1
0.9353387559842994,0.08444486808889168,11.076324436906058,0.0789845578675222,22,0
1.4437687632410818,0.07881303783912182,18.31890766840119,0.1137878021682615,38,0
1.2028936883006769,0.016357186194825773,73.53915728373778,0.01967595603211489,29,0
1.0627089036704684,0.035699182491531055,29.768438084613724,0.03793783908750695,30,0
1.3646005724363337,0.017445847547976737,78.21921913989165,0.023806613550606065,27,0
1.1445314685292902,0.08374428228467226,13.66698044695971,0.09584796638420737,30,0
1.6341809070837572,0.07924140671052389,20.622815456237035,0.12949479389679686,17,0
1.1545001017931986,0.9379961388748651,1.230815409515472,1.0829166378126591,31,0
1.4714130628890316,0.019692463547292274,74.71960323071674,0.02897574810395193,29,0
1.3807744590356352,0.07928385888494299,17.415580907072396,0.1094731273621148,36,0
1.2199844557587178,0.8467504095575945,1.4407840161496097,1.0330223375675933,30,0
1.1895987954925498,0.07882176106767731,15.092263600544854,0.09376627202471048,30,0
1.2681862568242597,0.7686788966382082,1.6498257755879997,0.9748280126274113,32,0
1.1136499826299393,0.0169664489022798,65.63836599185449,0.018894685525315653,27,0
0.13865359624334128,0.04829308203024305,2.87108609379105,0.006696009497167881,7,1
0.1532520155680558,0.058999313440048204,2.5975220156380616,0.00904176370181887,5,1
0.13938083889218666,0.05103755418460941,2.7309466748353226,0.007113657117256291,7,1
0.15882636696166302,0.07655295943647986,2.0747253683046685,0.012158628427459654,8,1
0.11131010023375454,0.001268686729428967,87.7364739866515,0.00014121764701797255,3,1
0.1129794128727539,0.020256682846421303,5.577389631329183,0.002288588134738264,3,1
0.15134164290272223,0.023134015824627884,6.541952942800695,0.003501139961836758,5,1
0.1108249481336301,0.007142145829306467,15.517037985822206,0.0007915279410957118,3,1
0.1513891113667914,0.059998565485299346,2.523212182529335,0.009083129512101709,7,1
0.1543323475097356,0.06188434907462293,2.4938833455876654,0.009550756866798491,7,1
1.4104867078470602,0.025477611815579122,55.36181012792462,0.03593583281356156,16,0
1.5263500437741797,0.8487743514064552,1.7982989722120524,1.2955267684236438,19,0
0.1751230356865683,0.04346119020553759,4.029411869724982,0.007611055563345093,3,1
1.374571739275806,0.013167397315777719,104.39206065641669,0.018099532230084158,18,0
0.5192263461543131,0.056647237048152915,9.165960657762449,0.029412737912249673,11,0
0.6237786365769415,0.09889863628745836,6.307252152232607,0.06169085650270961,8,0
0.527927000625675,0.041733438276242346,12.649976192500985,0.02203220889497336,11,0
0.6821558247055843,0.013654576463684674,49.95803615877993,0.00931454886859028,6,0
0.7488980343203528,0.25866311588725166,2.895264103471131,0.1937122990391404,6,0
0.22130839357411863,0.09529378082397787,2.322380239933065,0.021089313551758693,3,1
0.1603979783065122,0.043989575552332065,3.6462724700695333,0.007055838985155638,4,1
0.16200116991042748,0.022862266707075002,7.085962734407883,0.003703713953350367,4,1
0.16177647811008808,0.030733420514557828,5.263861796101013,0.0049719445311214965,4,1
0.2005759591983811,0.06921489340738066,2.897872832337453,0.013882843635999079,3,1
0.0950957136985805,0.010518826990734852,9.04052455490924,0.0010002953599558225,4,1
0.07020410530121911,0.002285728666213674,30.714102832473426,0.00016046753597287987,3,1
0.09140485714723465,0.014401897176291388,6.346723353761104,0.0013164033540480763,3,1
0.08532874423798911,0.005835822289704897,14.621546031057084,0.0004979633875765852,3,1
0.07532099733760622,0.0011200595583071163,67.2473144655344,8.436400300921071e-05,3,1
0.14215505825083213,0.062240620613368325,2.283959524341559,0.008847819048861318,7,1
0.14184705821418264,0.05531408203412392,2.564393243056542,0.007846139814358449,7,1
0.1412822168440725,0.03580673062928778,3.945688823332897,0.005058854281244328,7,1
0.13692402055862823,0.010961794038511484,12.491022918108149,0.0015009329122885949,3,1
0.09390603387280357,0.032375088646119744,2.900564532788036,0.003040216171037539,3,1
0.1411119195385616,0.059000230645978646,2.3917180999728775,0.008325635799671913,7,1
0.16564006770051207,0.07514255682837317,2.2043443115575196,0.012446618200241307,4,1
0.1483313786405629,0.06270341505530175,2.3656028704296395,0.009300884000624336,5,1
1.2580169918866666,0.6185834193687636,2.033706291659767,0.7781884524652604,14,0
1.7970419127410655,0.02248442045945149,79.92387066332705,0.04040544594932705,26,0
1.6713633170643218,0.19042185231710965,8.777161322225767,0.3182640987302568,27,0
2.2971163294771526,0.11899323262341867,19.30459639454374,0.2733412977565285,37,0
1.8875046939068947,0.09015314479884268,20.93664839000852,0.17016448397828352,13,0
0.13111742542197813,0.04300497522475188,3.0488896862917474,0.005638701631805422,6,1
0.13111884917204267,0.04800924286105951,2.731116788313146,0.006294916673563228,6,1
0.13175457920080827,0.015806191218065452,8.335631107019719,0.0020825380727037246,6,1
0.131461825923949,0.030133275507486408,4.362679586269611,0.0039613754192835745,6,1
0.13097546094981796,0.03461505333785428,3.783771750153163,0.004533722566727999,6,1
0.11824672836866834,0.03314322770027211,3.56774932840043,0.003919078243135,4,1
0.13111027498509933,0.04343915518030145,3.018251032758448,0.005695319580809725,6,1
0.13137107040350884,0.027803659646108,4.7249560696553266,0.0036525965288440516,6,1
0.13085869705836076,0.034523399215780105,3.7904348943295045,0.004517687039402618,6,1
0.13165093769272188,0.04420532249722911,2.978169375440572,0.005819672157769386,6,1
0.13064838740691487,0.04311787298158414,3.0300285791628787,0.005633280573460153,6,1
0.13109902075151691,0.03292484937721995,3.981765239060493,0.004316415511744727,6,1
0.13129528918547195,0.0500896673843426,2.6212050516932206,0.006576537364431364,6,1
0.15466810271660547,0.06877517205864317,2.248894449652895,0.010637325376318436,7,1
0.15280695996709973,0.057208841062488365,2.6710375027557536,0.008741909085999831,5,1
0.1497479779389006,0.04457905475529858,3.3591555218227644,0.006675623308033494,5,1
0.1549576205826873,0.06324945598404066,2.4499439271349113,0.009800985202436354,7,1
0.15201790473226987,0.06974465490317966,2.1796351984722397,0.010602436304656604,7,1
0.15253307760425092,0.059989131354900624,2.5426785512504377,0.009150326828368659,5,1
0.1480756778941764,0.07803708174610778,1.8975040401425811,0.011555393780438168,5,1
0.1490820959826506,0.04765585553721463,3.1283059406253204,0.007104634829334363,5,1
0.1513756914853795,0.06437241051891823,2.3515616436468867,0.009744418154881964,7,1
0.15128065156211146,0.06151394020991129,2.459290545295564,0.009305868955108147,5,1
0.14642498213275887,0.040201074790203295,3.6423151096557635,0.00588644165787322,5,1
0.15176971343329218,0.06980144958959679,2.174306039854965,0.010593746001441496,7,1
0.15084574531044878,0.07102191882637282,2.12393227053216,0.010713354278742402,7,1
0.15190783884924108,0.06839968011943359,2.220885223205617,0.010390447584922557,7,1
0.15153475422725493,0.07634225984268844,1.9849393316298054,0.011568505582415027,7,1
0.151056345054108,0.05758971783231473,2.6229742172715995,0.00869929228844685,7,1
0.15107060835561217,0.054492445023199255,2.7723220767814025,0.008232206820439462,7,1
0.1515126528342907,0.06695620150095033,2.2628621313313335,0.010144711713116301,7,1
0.15247518660040205,0.056682077509367726,2.6900070233876447,0.008642610345139296,7,1
0.21004951683671944,0.05998647467543933,3.501614621849439,0.012600130022314138,4,1
0.2003209504254463,0.07238461444664684,2.7674520608671416,0.014500154762131786,4,1
0.14590462282674369,0.05241542103386588,2.7836201627088704,0.007647652236251168,5,1
0.15134116204777165,0.07718735857088274,1.9606988093625712,0.011681624541515421,7,1
0.15269076169194207,0.07538613713176977,2.0254488093089202,0.011510766699663123,7,1
0.14597378693604002,0.04100301981241963,3.5600740531755957,0.005985366077832371,5,1
0.1814514495858049,0.039696391225382904,4.570980988059693,0.007202967731170954,4,1
0.13268163325878457,0.044044970753007055,3.01241279061869,0.0058439586563443745,6,1
0.14859897864723107,0.06098491667576713,2.436651335235457,0.009062296330905486,5,1
0.14602349209953475,0.061377257043106204,2.379114009558625,0.008962521408925133,5,1
0.12949155515270644,0.034879152178916156,3.7125774872183346,0.004516555658055762,6,1
0.18154268409023655,0.05374125874107992,3.3780876805452453,0.009756332358243535,4,1
0.9353387559842994,0.08444486808889168,11.076324436906058,0.0789845578675222,22,0
1.4437687632410818,0.07881303783912182,18.31890766840119,0.1137878021682615,38,0
1.2028936883006769,0.016357186194825773,73.53915728373778,0.01967595603211489,29,0
1.0627089036704684,0.035699182491531055,29.768438084613724,0.03793783908750695,30,0
1.3646005724363337,0.017445847547976737,78.21921913989165,0.023806613550606065,27,0
1.1445314685292902,0.08374428228467226,13.66698044695971,0.09584796638420737,30,0
1.6341809070837572,0.07924140671052389,20.622815456237035,0.12949479389679686,17,0
1.1545001017931986,0.9379961388748651,1.230815409515472,1.0829166378126591,31,0
1.4714130628890316,0.019692463547292274,74.71960323071674,0.02897574810395193,29,0
1.3807744590356352,0.07928385888494299,17.415580907072396,0.1094731273621148,36,0
1.2199844557587178,0.8467504095575945,1.4407840161496097,1.0330223375675933,30,0
1.1895987954925498,0.07882176106767731,15.092263600544854,0.09376627202471048,30,0
1.2681862568242597,0.7686788966382082,1.6498257755879997,0.9748280126274113,32,0
1.1136499826299393,0.0169664489022798,65.63836599185449,0.018894685525315653,27,0
0.13865359624334128,0.04829308203024305,2.87108609379105,0.006696009497167881,7,1
0.1532520155680558,0.058999313440048204,2.5975220156380616,0.00904176370181887,5,1
0.13938083889218666,0.05103755418460941,2.7309466748353226,0.007113657117256291,7,1
0.15882636696166302,0.07655295943647986,2.0747253683046685,0.012158628427459654,8,1
0.11131010023375454,0.001268686729428967,87.7364739866515,0.00014121764701797255,3,1
0.1129794128727539,0.020256682846421303,5.577389631329183,0.002288588134738264,3,1
